###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
DAT = AA0BDF0081E2BC9594A4B8D1E8815B00
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = EDF53F38D06897B8FE428A5241C76696C120D709B2932A5A5103BF2948F386DD87307425941C87CA6FE70767FDA3EE3E69C86954DFA4A9D2655D049C8CD1F6C4F2578CD1DC0DBF164AAC6109EF5728D76F499035B2E94BD63E44C4D257EA8956C83F7AA5C2C55E29D481783B065E2CCE0AA10FCA5563DEDE3A16E7E0F77EE900
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = A2D80FAABEBC956155536ECC5DF1B46CD2DDC688CBA17BD3BD14881A6A7DCD1E59EB2296F55822BE42495A27606B4F38A26C50042622D09A8071F1CE8D354F00

#### Authenticated Decryption
#### MsgID=261, KeyID=136, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACB69D63C5E52A003E025A6BED4B7A4B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 0F79FFD644C5016EB164E258B3AEA96A35784D25ADF074114C6516B45C6A8C5541D26B37A0D3B5D111A1971BF0936D94C8F45995971E0A3E844799B80605D6884C63814A77333DD2AE844AC07F3F357F439CEBEE1F0D2980E61A46341EF4064537B0D79986B600DEBBB53FCC95FA7A18486D9D5C701A1E14AAFB589939240100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62EFCCE76A277A0A6BF9AAD4D4013233

#### Authenticated Encryption
#### MsgID=262, KeyID=137, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB3D39EB8ED11D74B9924789D7CBEC0F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = 22B9671700170EBF0167A436FE298C014F000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=263, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 76000080
DAT = 93B6878B63F7D964136CF5797856E72DCC46DA36917E8C55826128C86B754D5B61068EFCE9F2C13240A4D4A9EC8908C6CE170C80F5F8B592C8C77AA7945D37965E8415ADB46C6B5F31E9E1F2DC32A4F388266C97665757DCD82234E7D627AE4867A0284A60217329F4B3A3451C675D1B0DB3C55AB291AE9763AA44AE634DF259

#### Authenticated Encryption
#### MsgID=264, KeyID=138, AD Size=65, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CACDADD802AE77FD343C6D07C85A043
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = F9000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 8B84F52786535C6C1309E0D1646DF5D9D16352A0DFE9AD86B85C852AE2ECBBAC25658C990915953AD5FBCF303AFFBB36861EF1C478F26DFCA95AE64B0592405B8D000000

#### Authenticated Encryption
#### MsgID=265, KeyID=139, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEFD80C72F80C9D9562AFCE63B372766
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = EADA748A45DD2A8520503655516998894EACDF515F2FB83CE90C35FADE6FBDDE8293FF309F0043D273D50B9ED4B60D2F36DE408ECBBBA1E7823D3379B8620D00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=266, KeyID=140, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C62E6EB26EFB53E087FB1B99D9BE573
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 4200003F
DAT = 1C1909F54789BA8CB2A0B2B54A72808C198C3FDC6DBD45ED40CB587405441E3332A766D6B93BC392759B8AFA622E5EC73F5500AF01AE386D4FEF8850ED7B3D00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 0B86248F8D9793DCB7FBEB54002C6000

#### Authenticated Decryption
#### MsgID=267, KeyID=140, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1B6E1269E7DE8F362724039EF539093
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 16B24E4ECE6735FF8D6ECB037484BA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = E4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6044973E754962790018203A0E1E7A74

#### Authenticated Encryption
#### MsgID=268, KeyID=141, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 653F79C83C94F89C3609E39611321BA0
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 11000000

#### Authenticated Encryption
#### MsgID=269, KeyID=142, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C449EDDE3DCC93EA05DB9C7C1E6B974
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 790B236BF33B2348D638844609FF568B3F8C299761F42C4DA097B2E62F459CA6A6E6D817AEE1E9680C89FC09E7283317C01093E91A5026E51F6FE74DC6F88703
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = B86B2BB1C1F39DFAAF0788BC970AFD7A4AF79B0A51F08924639566849F0BE2AEE155BD583D71D1B5261ECDFAF14EDCE7937591170A691E4F1F5E53EAB3354AA5

#### Authenticated Encryption
#### MsgID=270, KeyID=143, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3CC4EE8429F9B515DB5139C7C0B045B6
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = B541F7378A9932B659329F21231A866CAB259AB0CB683914FF3A60FC768D619B046F284F21CA98FF74AB08C6E15FD8A50190BAB1CFEA6C6A14A4079F2D8F5A00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=271, KeyID=143, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FC4A3C19201DA2D4F18E57917A75F253
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 301DB318E9E24206C7B7FBFC2BA28DFB

#### Authenticated Decryption
#### MsgID=272, KeyID=143, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C40BF8B37225E327A534A4842F596CF2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 262279D037393EA029ED78B419673B8ED9F5F908DF6FC57B57682BC1DF5FB0D81EDF8D215913913C08A2D025068C1841B7812297DF1ECB485738020F1A1D5BFF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5A712CF594DAAC5CC51543C6A56FE91

#### Authenticated Decryption
#### MsgID=273, KeyID=143, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B323E43865CC8C05C962BD4476BCA07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 94AAA72DE399052CDF8400046B3E98B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 9DF84AFD7B6F1AA0C3482FBA7B472485014E2C4235B89F7CEF79D39975000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04A3F140C976AB39952359EA13B8EE4F

#### Authenticated Encryption
#### MsgID=274, KeyID=144, AD Size=64, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9CB7F37F3A656387E80926A140EABDC
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = 200F905CC29926661A010B41CB75EED95117371093DB84B9B9FA6F3578B77200
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = BD7FCA921E583954B9196885F8F66408EBC75312FB718A620FD9C7106371F8E36250EF3F81CF90BC2F47BAD6E9755D71470FAAE32E079D607739EF2D083C3A02

#### Hash
#### MsgID=275, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=0 bytes
HDR = 76000000

#### Hash
#### MsgID=276, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 7600007F
DAT = 042DD718CF28FDEE00F75E0A7A97D2AF519DC0C209D6289B84079B2F8D463A687926177EAFB9CC9E47077D253DE17785DFB8EC429DDF81029CA04A22401903776B395266E30F8B1CB5C945DAF7547115C5AB5138710705407C8075913C7B039171967F03A0684685DC21B616008DFEF5675FAD086DB1A652B022107A27DA7800

#### Authenticated Encryption
#### MsgID=277, KeyID=145, AD Size=64, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BE9499874896099F8175C1B2CAB36727
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = 975B13D37CB1B7A80B4D6A8E69FA2F4FC979A7DA67DF85E560D5E6F067000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 604E9EA0565370116B96DA7E00D6DCF93B3539EA4FCF9010EA7A4B3DF2C1690F85564B3AD0C7525652F752AE2D15D289C7334FEDF82B7A6701BDF9D7A91375CA

#### Authenticated Encryption
#### MsgID=278, KeyID=146, AD Size=16, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 62C0A1E2FA2EA18CE54EFC9FC6775E62
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 4200001F
DAT = F85347CE2158DB7E9486971B58E834582C52BD7402C8F0E953D17CD0D6E01600
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = C72A476CD0197BA99A17AC2E1CEA7CB7

#### Authenticated Encryption
#### MsgID=279, KeyID=147, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1A53A6C9B919354BCB3CAD446E0EA96
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 42000040
DAT = 84186F8247B6DEE0DFB27773CFCC632968511695E05E26408407527B030349B3F3043C39D4C3727BDD56BFE7C020D5098E94958B40D758C1711104EB0E022893
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 15000000

#### Authenticated Encryption
#### MsgID=280, KeyID=147, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D95D430F50D1214C65EC645E2B903EA8
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=281, KeyID=148, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 76FC0735B71BE688DCB3200F7076B34E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 4600003F
DAT = DB8A51BFC8AAEEBBA419787332C3687FE781631DEF2146A784C74A0107C9BB7224ED72DA61FC637CA530E9556165990EAF5E58DAF4634D81A37CF600E7F01B00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=282, KeyID=148, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75BE57DB6D221F4725BCADDEB2CBF97F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 75C154CD0A95E0DAF92931BF29C673C4A98742B4A5546984FA937F0B2618C185A88798E6AF65FE4B3C770005E8C35ECEC0AFDCD4DABD1983D4A4CF25EF5B3F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 6D7EC03EAD281AE39CB96B24640E6F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A91C32DAC41EF2F89F3D7287340A3411

#### Authenticated Decryption
#### MsgID=283, KeyID=148, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EBB2391676D48307B19FD13A4B80B0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = E84A04300368584C0209FEB9FF308C49297B71805BB7988988036DD1E8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66B81F9CCF902BF5120DCEF4E547323D

#### Authenticated Decryption
#### MsgID=284, KeyID=149, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 82E975929554097933E353DA57C1CE1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B92E071B60123C5CA511D1814347730235CFF1D6B4AFF40518A564E29555E500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5E40DCC4EC6438013FFA7FAA771AB60

#### Authenticated Encryption
#### MsgID=285, KeyID=150, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4CA2AA88FFC41E9990C99AE5CCB5A9A4
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 9DB3A8182C242FE31EDCB2300AEBD632DF5D6488F5F74D731BF54638B9EA8500
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=286, KeyID=151, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20A622F248D84CF26D1902F7EF21EE32
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = 58C273B2737F6445A8B025A746F5927415286E3B48671FA920754F77D0F75F00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=287, KeyID=151, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9631F459CC1ABE476A18DA7E5A93724F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 4600000F
DAT = CF0DE5E68497F4A801DC747BE5406900
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=288, KeyID=151, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06C3F0C17262C44EC850A00DCD7F0B18
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 1BC02530D714402E2A54450637BFC629110EA766F5F869747513B0B0E9AAA9604E3C278FA4B0D33FF343837692E30C5639C22D16962592C5786042A2E7896F33
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=289, KeyID=152, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAF58CD3968D2656F37A313B7E3D9478
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 00A89DC3EBC5A1E8DB5EC17421F7DE42FEFE007FAD0CEC149478C05BC7AE7E56DE3EFFB2E276B4027CF6315DC5E265FEF6EA0C7CF3C9F985585B1BBFCF741A23
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7229A46702FE37C8317A1D24376038BB

#### Authenticated Decryption
#### MsgID=290, KeyID=153, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F78D6BDB6E3A75C5332003942321DAC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 5E8126D0ED00BBE359B024AD92B5E606916EDAE1CCB25ED1785636694F1AF68CA8326B08D45A22960E7B2CC771883ADF2AB6EE1F3B31D109B67761FA10A70D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C378F5766C371CD9FC129105791D6773
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56C918B784000F2859B1D843D7AD8023

#### Authenticated Encryption
#### MsgID=291, KeyID=154, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B8462AE51C207222287287B79738C951
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=292, KeyID=154, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B272A0A404086EE063EE729388E201F
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 85000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = AE4FC30FDAA24409CAF3C9D50D94B49EE5321EDA8E095C98D6A1DB12F8C58BA6A9DBCC7D0C247001F226011454984BF64174FE7C3D69F1D1B13B147570E28500

#### Authenticated Encryption
#### MsgID=293, KeyID=154, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38E8A9143ABA29B436E9FBB140AFE1C6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = E2D8AB82FDAD10590EA486B2403FB300

#### Authenticated Encryption
#### MsgID=294, KeyID=155, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E34714B881E734BA8FEA7074CBD827AE
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 46000010
DAT = AFC5CBE7A34A85983CD42BCA2C581678
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=295, KeyID=156, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
