###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
DAT = B6000C53B971C5E85C068B70D19551DC9F400AFEDE00BBC25EB646ECE19EB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C98A18991082FB6925310740D397C45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=151, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :52F1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 222EA6C6CC76ECB245D89AEADB8127B3D302BFDED36F8ED93D1FE07453593400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B00F0E968DB1ACC3C5CBA9E3DB14FC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=151, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :52F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E0796D9773A8B54842B3A156FC671F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 903B9E40826623006BEEBC55D892CD4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=151, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :52F20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DB37ADA46F70DBA4B14F769601B9147585B6ED120EAF8B6C6063A9C817C65F58A592268DCE1874D21560CBF64EF9B40E5214F35D9CC87DB5C397B3A33AFF288A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 787E0383DEA9CFC8BA70646A40E8709A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=152, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :73121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 01FBBD10D664D12AE7D30CD1A6C371C41FEA5F48CF33D960263B9E249AB73A7BEA5689DF0152B0950AECFEAD67FC6E8801C864401EACD3D250B38A9ABE5FE719
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=153, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :73322 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 24BE70ECC48FEFBF38D3B818A4661BDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=154, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53523 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08BD4C9214251414F2B47F06F5EA44B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=154, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :53524 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA6CC6BD2929D95DE04BBB5678E2034D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=154, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83DB20BB1076A04A7473B25331548BFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=155, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :53726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DC83C36929CEF09F7993347DBFC4720C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7ADB95FD55F432B243B949AF9BA1F04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=156, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :73927 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E3EAA5D7D03610C7374CC29294951BE2E846742B58ED00FA0F97A9733369F6DCC025865886152CA9BB24075C5AADA1CD06F0A638685F07997B480627DC366600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=157, AD Size=65, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :53B28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8CB21E4FD780F01B5E322B3A46E4F20CD3D67254054E3662A2647C8DB9D5BEE7B413CE055887F8FBB34C2294E829463B96CD0384B3C03B0915C68BC31F1869CC8A34819460596CE6A8F27163E1980A0345FFFBE5B0AD7B2C24B3A12988A055CF3160D8186536B1B5A158A6C2AC74D55DE85BDC1AFA7FC7E3AFAE2DFC124ACBF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E9510C9A660B151ABE498AC3BB42145
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=158, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF8DB654EE438788E4FB393EAEF01124
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=158, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :73D2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = CD90497B0078F929384C3262A4F49D903F02F9454BCFA7828D97178F35B661A56FA2DE567E50970B4698BE13E5A78B8C80C1C1EF94DCB40FEE38DF6641C9DE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=159, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :73F2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 82C5F091C4BA009871B9CF09E5516972967CE6D7C66F200FD5074F3A22000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=160, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5412C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1B9DF8625CAC27E26253146621E3885C7F5A3FC52A77C4B7379843B6CE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF243717456C7AA5127A3E3B03478015
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=161, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :7432D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = ED912897B2C50515DC5A5B7ABFF91A6E29E5A7E3A60B011DD374605DB49CA50E5F6CC69E0599F06C2F3FE4DF3B8E7F5E4E8B835BBB5FC9AF9380FB0064BA96EE98B5147CCCEE9FC294D471C27D7EC4C35B532DBCEEC98E8F968B1467DC7EE4C63E4B2A1895A2756E9994F04C606538D986863D076614071B7A337F3FCD79E329
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=161, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :7432E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 566B7152D86EC9FD9B8FDBF8B0EE50EFE98F55BFF1A5C5AA797C2ED5855FCB2D35B370C26492109DAF081BBD2159FEE7795CA40CBD1771AEB9B3720A21776C7900454DB8C878ADD0A54A26BC6EF4C0569AF01C2BEC355E5B1192CCFBF52CF5649DE45A95E8C5C3B10E976B92BC2BAB3F0D70B00B8AC8D5D4774FD4380CF27B6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=161, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7432F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 24BE0DAC689AE1837135B043BDB133F0F798982733E34287FFE64C87A8778C66AD67272CFF4E55B3B7EF3B116A3ADE6264307D2EB81D6DABBB8604015DBACBCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=161, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B64E58475C3F99B469EA773291FD1C3B3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4468295D5CE6881FBA60EB22F6C7C9B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=161, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :54331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6D95B66FD9B7A439DD102C6EAE3064726D48B028BF1388CEC51F7C90152C1200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B516222D7C058672CED228B3B46E4092
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=306, KeyID=162, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FC805C868AE3E0C5EA7DB12DB4C2129
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=307, KeyID=163, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=308, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :100134 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5A68E64F4E4AA0C0BA4708E174B3AA0C3C115A1EE09ADC6FF2A51743516A9C8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=164, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :54935 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6010B5CDEA34D137ECED10455EF44100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDAFEF1FD3EE860D8874F691CBAD43F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=164, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54936 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD593A01261283F0F036A01373049086
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=164, AD Size=65, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74937 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 77C23C6F92A57CE657D483F1BC1DACC3BDD7A64EF680D40D617AF552CB78305F047DC8E116C0BFBC2FE10FFF5787F503A85C748EE4775D34B7BFCF9F6BD1A800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=165, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :74B38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AD2A36FFD309C95A58E3D7D8A37655402C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=313, KeyID=166, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74D39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=166, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :74D3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7FBD917ED9452457DBF0DA695424F0E286D15991760CAC24523FB63B341DB45A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=167, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :54F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4B59014B8A88C0B3087DD30C22BA2CA50DC1FE15B7D221B5E040C1313ACD4C984159FE39C0D7B66CCF03C8285CCBFD1EE60F1F09067015C73FF95BC3214BFE7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F80DDECEA2AD282C7F960B4913352A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=167, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54F3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62F2A92226CCEC06D4D49F976623EF8A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=317, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :10013D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7E3EE52D45D14AA29E480349471B7DACF2BE421B5BC4EE4CC440EF1157D8647E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=168, AD Size=65, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5513E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 031257BD251A4CB432E66E2D731EF76BD29F453E2725A4A9E6CB271F121E28019FE87AA20DBD5D25076A65CE17CF530ED362585CCD31F6533D12727473EEE400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B3E2D49998D18231E41A696011708D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=169, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7533F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=169, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :55340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = BD8BF9F21B28555531D87021E6DA0C46658378A41BBFFCB367B55D5107D90637ED2D64ED7D5201C0A18187084A6A213FFEB0B1AFBB423EE693A3418B1B4896928F613D375A722A441B77E724AD3C0D613EFC27123C1BBDE958BE91D33E1E853731E076EB961023933B6E171DB4F6E9ED98BB542DB9AF08D31A050E67A6D09F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03768A998F94D2CCDD178122A6616AFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=170, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55541 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C76BB98A4EA64E35B70366BC735358D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=171, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :55742 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 421902D35DCE870893A147534B342B3FFBB4706546B0F81DD9B46CEF7E5063E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5D15D2A60B8BFC9D7E3D8EBDC90C0FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=171, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75743 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=172, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75944 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=172, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :75945 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D0BEF7D57E6B4DA95010A801BE6F1F7FAF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=173, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :75B46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B6311E28978853CEA800852CFD484AD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=174, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :55D47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4B19EDD3342CD3FB4E9510B11BF9448702552197827B39560325A37125167300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9E397136A5BC66FF04548189A3B8CA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=174, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :75D48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BBD0E4D79EF8F10E959E922A91505BAB8F8140E20952DCB721B49BE2211686E8638CB321BDDA263209BE06F7C3DE711E664F8269679BB1686C30C72AD45B8871
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=175, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75F49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=176, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7614A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0B8657D4B54AF40B8B023EA2EB2734CD252AAADC908B9F4F90302BA7A31B87A6E4129B561357C398FB27D067DFF3A3BB7A44D03F3548B1C5F10BF67CEF1C2100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=177, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7634B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 86B430ADBF052F4CC50F48B935A2A300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=177, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5634C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1097819BEC88AE510D6E469B316F714
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=333, KeyID=177, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7634D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 55000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=178, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7654E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = FF8A9D83456D144C39C241CFBE1E837C6919EE2519C1B1904149764925000000
